0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.668965,0.085709,
0.975669,0.024927,
0.668965,0.085709,
0.464204,0.012718,
0.464204,0.012718,
0.891148,0.107366,
0.464204,0.012718,
0.975669,0.024927,
0.975669,0.024927,
0.668965,0.085709,
0.464204,0.012718,
0.464204,0.012718,
0.891148,0.107366,
0.975669,0.024927,
0.668965,0.085709,
0.975669,0.024927,
0.668965,0.085709,
0.891148,0.107366,
0.668965,0.085709,
0.668965,0.085709,
0.891148,0.107366,
0.668965,0.085709,
0.464204,0.012718,
0.975669,0.024927,
0.464204,0.012718,
0.464204,0.012718,
0.668965,0.085709,
0.891148,0.107366,
0.464204,0.012718,
0.668965,0.085709,
0.891148,0.107366,
0.464204,0.012718,
0.668965,0.085709,
0.891148,0.107366,
0.668965,0.085709,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.668965,0.085709,
0.464204,0.012718,
0.891148,0.107366,
0.891148,0.107366,
0.668965,0.085709,
0.464204,0.012718,
0.975669,0.024927,
0.975669,0.024927,
0.464204,0.012718,
0.891148,0.107366,
0.668965,0.085709,
0.464204,0.012718,
0.464204,0.012718,
0.668965,0.085709,
0.668965,0.085709,
0.464204,0.012718,
0.975669,0.024927,
0.668965,0.085709,
0.464204,0.012718,
0.668965,0.085709,
0.464204,0.012718,
0.668965,0.085709,
0.891148,0.107366,
0.668965,0.085709,
0.668965,0.085709,
0.975669,0.024927,
0.668965,0.085709,
0.464204,0.012718,
0.891148,0.107366,
0.464204,0.012718,
0.975669,0.024927,
0.891148,0.107366,
0.975669,0.024927,
0.668965,0.085709,
0.464204,0.012718,
0.975669,0.024927,
0.668965,0.085709,
0.668965,0.085709,
0.464204,0.012718,
0.975669,0.024927,
0.464204,0.012718,
0.464204,0.012718,
0.891148,0.107366,
0.668965,0.085709,
0.464204,0.012718,
0.975669,0.024927,
0.975669,0.024927,
0.975669,0.024927,
0.975669,0.024927,
0.464204,0.012718,
0.975669,0.024927,
0.668965,0.085709,
0.464204,0.012718,
0.975669,0.024927,
0.668965,0.085709,
0.668965,0.085709,
0.464204,0.012718,
0.668965,0.085709,
0.464204,0.012718,
0.464204,0.012718,
0.668965,0.085709,
0.464204,0.012718,
0.891148,0.107366,
0.668965,0.085709,
0.891148,0.107366,
0.891148,0.107366,
0.668965,0.085709,
0.464204,0.012718,
0.975669,0.024927,
0.668965,0.085709,
0.668965,0.085709,
0.464204,0.012718,
0.975669,0.024927,
0.464204,0.012718,
0.891148,0.107366,
0.975669,0.024927,
0.668965,0.085709,
0.464204,0.012718,
0.891148,0.107366,
0.668965,0.085709,
0.464204,0.012718,
0.668965,0.085709,
0.464204,0.012718,
0.891148,0.107366,
0.891148,0.107366,
0.464204,0.012718,
0.975669,0.024927,
0.464204,0.012718,
0.464204,0.012718,
0.975669,0.024927,
0.464204,0.012718,
0.464204,0.012718,
0.975669,0.024927,
0.464204,0.012718,
0.975669,0.024927,
0.975669,0.024927,
0.668965,0.085709,
0.975669,0.024927,
0.891148,0.107366,
0.668965,0.085709,
0.464204,0.012718,
0.891148,0.107366,
0.975669,0.024927,
0.464204,0.012718,
0.975669,0.024927,
0.464204,0.012718,
0.668965,0.085709,
0.464204,0.012718,
0.668965,0.085709,
0.464204,0.012718,
0.891148,0.107366,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.668965,0.085709,
0.464204,0.012718,
0.668965,0.085709,
0.891148,0.107366,
0.668965,0.085709,
0.975669,0.024927,
0.668965,0.085709,
0.668965,0.085709,
0.464204,0.012718,
0.464204,0.012718,
0.975669,0.024927,
0.464204,0.012718,
0.440302,0.080858,
0.464204,0.012718,
0.668965,0.085709,
0.668965,0.085709,
0.668965,0.085709,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.972553,
0.668965,0.085709,
0.464204,0.012718,
0.975669,0.024927,
0.891148,0.107366,
0.464204,0.012718,
0.975669,0.024927,
0.464204,0.012718,
0.891148,0.107366,
0.464204,0.012718,
0.668965,0.085709,
0.464204,0.012718,
0.464204,0.012718,
0.668965,0.085709,
0.668965,0.085709,
0.891148,0.107366,
0.975669,0.024927,
0.464204,0.012718,
0.891148,0.107366,
0.668965,0.085709,
0.464204,0.012718,
0.668965,0.085709,
0.668965,0.979041,
0.668965,0.085709,
0.975669,0.024927,
0.668965,0.085709,
0.668965,0.085709,
0.464204,0.012718,
0.464204,0.012718,
0.668965,0.085709,
0.975669,0.024927,
0.975669,0.024927,
0.891148,0.107366,
0.975669,0.024927,
0.975669,0.024927,
0.464204,0.012718,
0.891148,0.107366,
0.464204,0.012718,
0.975669,0.024927,
0.464204,0.012718,
0.891148,0.107366,
0.975669,0.024927,
0.668965,0.085709,
0.464204,0.012718,
0.891148,0.107366,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.891148,0.107366,
0.975669,0.024927,
0.668965,0.085709,
0.464204,0.012718,
0.668965,0.085709,
0.464204,0.012718,
0.668965,0.085709,
0.668965,0.085709,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.975669,0.024927,
0.668965,0.085709,
0.668965,0.085709,
0.464204,0.012718,
0.668965,0.085709,
0.975669,0.024927,
0.891148,0.107366,
0.668965,0.085709,
0.668965,0.085709,
0.464204,0.012718,
0.975669,0.024927,
0.891148,0.107366,
0.891148,0.107366,
0.975669,0.024927,
0.668965,0.085709,
0.668965,0.085709,
0.891148,0.107366,
0.464204,0.012718,
0.668965,0.085709,
0.891148,0.107366,
0.891148,0.107366,
0.975669,0.024927,
0.464204,0.012718,
0.975669,0.024927,
0.949490,0.012718,
0.668965,0.085709,
0.464204,0.012718,
0.668965,0.085709,
0.464204,0.012718,
0.668965,0.085709,
0.668965,0.085709,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.668965,0.085709,
0.975669,0.024927,
0.464204,0.012718,
0.975669,0.024927,
0.668965,0.085709,
0.891148,0.107366,
0.464204,0.012718,
0.975669,0.024927,
0.668965,0.085709,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.975669,0.024927,
0.464204,0.012718,
0.975669,0.024927,
0.668965,0.085709,
0.668965,0.085709,
0.668965,0.085709,
0.376235,0.107366,
0.668965,0.085709,
0.464204,0.012718,
0.464204,0.012718,
0.668965,0.085709,
0.975669,0.024927,
0.464204,0.012718,
0.975669,0.024927,
0.464204,0.012718,
0.464204,0.012718,
0.668965,0.085709,
0.464204,0.012718,
0.464204,0.012718,
0.975669,0.024927,
0.668965,0.085709,
0.975669,0.024927,
0.464204,0.012718,
0.464204,0.012718,
0.668965,0.085709,
0.464204,0.012718,
0.464204,0.012718,
0.891148,0.107366,
0.464204,0.012718,
0.891148,0.107366,
0.464204,0.012718,
0.464204,0.012718,
0.668965,0.085709,
0.464204,0.012718,
0.891148,0.107366,
0.975669,0.024927,
0.668965,0.085709,
0.464204,0.012718,
0.464204,0.012718,
0.668965,0.085709,
0.464204,0.012718,
0.975669,0.024927,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.668965,0.085709,
0.975669,0.024927,
0.975669,0.024927,
0.668965,0.085709,
0.464204,0.012718,
0.891148,0.107366,
0.891148,0.107366,
0.464204,0.012718,
0.464204,0.012718,
0.891148,0.107366,
0.464204,0.012718,
0.975669,0.024927,
0.668965,0.085709,
0.668965,0.085709,
0.464204,0.012718,
0.891148,0.107366,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.975669,0.024927,
0.975669,0.024927,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.975669,0.024927,
0.975669,0.024927,
0.668965,0.085709,
0.668965,0.085709,
0.891148,0.107366,
0.668965,0.085709,
0.668965,0.085709,
0.668965,0.085709,
0.975669,0.024927,
0.464204,0.012718,
0.975669,0.024927,
0.975669,0.024927,
0.891148,0.107366,
0.464204,0.012718,
0.464204,0.012718,
0.668965,0.085709,
0.891148,0.107366,
0.464204,0.012718,
0.464204,0.012718,
0.975669,0.024927,
0.975669,0.024927,
0.464204,0.012718,
0.891148,0.107366,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.975669,0.024927,
0.891148,0.107366,
0.668965,0.085709,
0.668965,0.085709,
0.668965,0.085709,
0.891148,0.107366,
0.668965,0.085709,
0.464204,0.012718,
0.464204,0.012718,
0.891148,0.107366,
0.668965,0.463241,
0.464204,0.012718,
0.891148,0.107366,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.975669,0.024927,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.975669,0.024927,
0.975669,0.024927,
0.975669,0.024927,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.668965,0.085709,
0.891148,0.107366,
0.464204,0.012718,
0.464204,0.012718,
0.668965,0.085709,
0.668965,0.085709,
0.891148,0.107366,
0.464204,0.012718,
0.668965,0.085709,
0.464204,0.012718,
0.891148,0.107366,
0.975669,0.024927,
0.668965,0.085709,
0.668965,0.085709,
0.975669,0.024927,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.891148,0.107366,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.891148,0.107366,
0.975669,0.024927,
0.464204,0.012718,
0.668965,0.085709,
0.668965,0.085709,
0.464204,0.012718,
0.891148,0.107366,
0.975669,0.024927,
0.464204,0.012718,
0.464204,0.012718,
0.891148,0.107366,
0.975669,0.024927,
0.464204,0.012718,
0.668965,0.085709,
0.975669,0.024927,
0.464204,0.012718,
0.464204,0.012718,
0.975669,0.024927,
0.891148,0.107366,
0.891148,0.107366,
0.464204,0.012718,
0.975669,0.024927,
0.668965,0.085709,
0.464204,0.012718,
0.668965,0.085709,
0.464204,0.012718,
0.668965,0.085709,
0.464204,0.012718,
0.668965,0.085709,
0.668965,0.085709,
0.668965,0.085709,
0.464204,0.012718,
0.668965,0.085709,
0.668965,0.085709,
0.668965,0.085709,
0.891148,0.107366,
0.668965,0.085709,
0.668965,0.085709,
0.975669,0.024927,
0.668965,0.085709,
0.464204,0.012718,
0.668965,0.085709,
0.464204,0.012718,
0.668965,0.085709,
0.975669,0.024927,
0.975669,0.024927,
0.668965,0.085709,
0.975669,0.024927,
0.975669,0.024927,
0.464204,0.012718,
0.464204,0.012718,
0.826912,0.107366,
0.031730,0.085709,
0.464204,0.012718,
0.464204,0.012718,
0.668965,0.085709,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.975669,0.024927,
0.464204,0.012718,
0.975669,0.024927,
0.464204,0.012718,
0.668965,0.085709,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.891148,0.107366,
0.464204,0.012718,
0.464204,0.012718,
0.975669,0.024927,
0.668965,0.085709,
0.464204,0.012718,
0.464204,0.012718,
0.975669,0.024927,
0.464204,0.632788,
0.668965,0.085709,
0.975669,0.024927,
0.891148,0.107366,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.891148,0.107366,
0.975669,0.024927,
0.668965,0.085709,
0.668965,0.085709,
0.891148,0.107366,
0.891148,0.107366,
0.668965,0.085709,
0.975669,0.024927,
0.668965,0.085709,
0.668965,0.085709,
0.464204,0.012718,
0.464204,0.012718,
0.668965,0.085709,
0.891148,0.107366,
0.975669,0.024927,
0.891148,0.107366,
0.464204,0.012718,
0.975669,0.024927,
0.891148,0.107366,
0.891148,0.107366,
0.464204,0.012718,
0.668965,0.085709,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.668965,0.085709,
0.464204,0.012718,
0.975669,0.024927,
0.464204,0.012718,
0.464204,0.012718,
0.668965,0.085709,
0.464204,0.012718,
0.668965,0.085709,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.668965,0.085709,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.975669,0.024927,
0.464204,0.012718,
0.668965,0.085709,
0.668965,0.085709,
0.891148,0.107366,
0.668965,0.085709,
0.975669,0.024927,
0.464204,0.012718,
0.975669,0.024927,
0.975669,0.024927,
0.464204,0.012718,
0.668965,0.085709,
0.464204,0.012718,
0.668965,0.085709,
0.668965,0.085709,
0.464204,0.012718,
0.975669,0.024927,
0.464204,0.012718,
0.537200,0.085709,
0.975669,0.024927,
0.464204,0.012718,
0.464204,0.012718,
0.668965,0.085709,
0.891148,0.107366,
0.464204,0.012718,
0.975669,0.510012,
0.975669,0.024927,
0.464204,0.012718,
0.975669,0.024927,
0.975669,0.024927,
0.464204,0.012718,
0.464204,0.012718,
0.668965,0.085709,
0.464204,0.012718,
0.975669,0.024927,
0.668965,0.085709,
0.891148,0.107366,
0.464204,0.012718,
0.464204,0.012718,
0.975669,0.024927,
0.464204,0.012718,
0.668965,0.085709,
0.668965,0.085709,
0.891148,0.107366,
0.891148,0.107366,
0.464204,0.012718,
0.891148,0.107366,
0.891148,0.107366,
0.668965,0.085709,
0.668965,0.085709,
0.975669,0.024927,
0.668965,0.085709,
0.668965,0.085709,
0.464204,0.012718,
0.464204,0.012718,
0.668965,0.085709,
0.464204,0.012718,
0.464204,0.012718,
0.891148,0.107366,
0.975669,0.024927,
0.668965,0.085709,
0.464204,0.012718,
0.464204,0.012718,
0.668965,0.085709,
0.668965,0.085709,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.891148,0.107366,
0.668965,0.085709,
0.975669,0.024927,
0.668965,0.085709,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.891148,0.107366,
0.464204,0.012718,
0.668965,0.085709,
0.975669,0.024927,
0.668965,0.085709,
0.464204,0.012718,
0.668965,0.085709,
0.464204,0.012718,
0.668965,0.085709,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.975669,0.024927,
0.975669,0.024927,
0.668965,0.085709,
0.668965,0.085709,
0.668965,0.085709,
0.975669,0.024927,
0.464204,0.012718,
0.975669,0.024927,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.668965,0.085709,
0.668965,0.085709,
0.891148,0.107366,
0.464204,0.012718,
0.464204,0.012718,
0.668965,0.085709,
0.464204,0.012718,
0.891148,0.107366,
0.464204,0.012718,
0.975669,0.024927,
0.464204,0.012718,
0.668965,0.085709,
0.464204,0.012718,
0.464204,0.012718,
0.668965,0.085709,
0.464204,0.012718,
0.668965,0.085709,
0.464204,0.012718,
0.668965,0.085709,
0.464204,0.012718,
0.891148,0.107366,
0.464204,0.012718,
0.464204,0.012718,
0.975669,0.816263,
0.975669,0.024927,
0.891148,0.107366,
0.464204,0.012718,
0.668965,0.085709,
0.464204,0.012718,
0.891148,0.107366,
0.891148,0.107366,
0.668965,0.085709,
0.975669,0.024927,
0.668965,0.085709,
0.891148,0.107366,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.975669,0.024927,
0.668965,0.085709,
0.464204,0.012718,
0.975669,0.024927,
0.668965,0.085709,
0.668965,0.085709,
0.891148,0.107366,
0.464204,0.012718,
0.464204,0.012718,
0.975669,0.024927,
0.464204,0.012718,
0.668965,0.085709,
0.668965,0.085709,
0.464204,0.012718,
0.668965,0.085709,
0.891148,0.107366,
0.668965,0.085709,
0.464204,0.012718,
0.891148,0.107366,
0.975669,0.024927,
0.668965,0.085709,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.668965,0.085709,
0.975669,0.024927,
0.464204,0.012718,
0.975669,0.024927,
0.464204,0.012718,
0.668965,0.085709,
0.975669,0.024927,
0.464204,0.012718,
0.668965,0.085709,
0.464204,0.012718,
0.464204,0.012718,
0.891148,0.107366,
0.975669,0.024927,
0.464204,0.012718,
0.891148,0.107366,
0.975669,0.024927,
0.668965,0.085709,
0.464204,0.012718,
0.464204,0.012718,
0.668965,0.085709,
0.668965,0.085709,
0.668965,0.085709,
0.464204,0.012718,
0.464204,0.012718,
0.975669,0.024927,
0.668965,0.085709,
0.891148,0.107366,
0.464204,0.012718,
0.975669,0.024927,
0.464204,0.012718,
0.464204,0.012718,
0.668965,0.085709,
0.975669,0.024927,
0.464204,0.012718,
0.891148,0.107366,
0.891148,0.107366,
0.464204,0.012718,
0.668965,0.085709,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.975669,0.024927,
0.891148,0.107366,
0.668965,0.085709,
0.464204,0.012718,
0.464204,0.012718,
0.891148,0.107366,
0.668965,0.085709,
0.668965,0.085709,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.668965,0.085709,
0.668965,0.085709,
0.891148,0.107366,
0.464204,0.012718,
0.975669,0.024927,
0.464204,0.012718,
0.464204,0.012718,
0.668965,0.085709,
0.668965,0.085709,
0.668965,0.085709,
0.464204,0.012718,
0.464204,0.012718,
0.668965,0.085709,
0.464204,0.012718,
0.668965,0.085709,
0.464204,0.012718,
0.668965,0.085709,
0.668965,0.085709,
0.464204,0.012718,
0.464204,0.012718,
0.891148,0.107366,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.891148,0.107366,
0.668965,0.085709,
0.464204,0.012718,
0.975669,0.024927,
0.464204,0.012718,
0.891148,0.107366,
0.464204,0.012718,
0.668965,0.085709,
0.464204,0.012718,
0.668965,0.085709,
0.464204,0.012718,
0.668965,0.085709,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.891148,0.107366,
0.975669,0.024927,
0.668965,0.085709,
0.464204,0.012718,
0.464204,0.012718,
0.975669,0.024927,
0.464204,0.012718,
0.464204,0.012718,
0.891148,0.107366,
0.464204,0.012718,
0.464204,0.012718,
0.975669,0.024927,
0.891148,0.107366,
0.891148,0.107366,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.668965,0.085709,
0.668965,0.085709,
0.668965,0.085709,
0.975669,0.024927,
0.668965,0.085709,
0.668965,0.085709,
0.668965,0.085709,
0.891148,0.107366,
0.464204,0.012718,
0.668965,0.085709,
0.464204,0.012718,
0.891148,0.107366,
0.668965,0.085709,
0.464204,0.012718,
0.464204,0.012718,
0.975669,0.024927,
0.464204,0.012718,
0.668965,0.085709,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.891148,0.107366,
0.464204,0.012718,
0.464204,0.012718,
0.668965,0.085709,
0.464204,0.012718,
0.975669,0.024927,
0.464204,0.012718,
0.891148,0.107366,
0.668965,0.085709,
0.464204,0.012718,
0.464204,0.012718,
0.891148,0.107366,
0.464204,0.012718,
0.668965,0.085709,
0.891148,0.107366,
0.464204,0.012718,
0.464204,0.012718,
0.668965,0.085709,
0.464204,0.012718,
0.668965,0.085709,
0.464204,0.012718,
0.975669,0.024927,
0.668965,0.085709,
0.668965,0.085709,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.668965,0.085709,
0.464204,0.012718,
0.668965,0.085709,
0.464204,0.012718,
0.975669,0.024927,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.668965,0.085709,
0.891148,0.107366,
0.464204,0.012718,
0.464204,0.012718,
0.668965,0.085709,
0.668965,0.085709,
0.464204,0.012718,
0.464204,0.012718,
0.975669,0.024927,
0.668965,0.085709,
0.668965,0.085709,
0.464204,0.012718,
0.464204,0.012718,
0.975669,0.024927,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.668965,0.085709,
0.668965,0.085709,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.458510,0.012718,
0.464204,0.012718,
0.891148,0.107366,
0.975669,0.024927,
0.668965,0.085709,
0.464204,0.012718,
0.668965,0.085709,
0.464204,0.012718,
0.668965,0.085709,
0.464204,0.012718,
0.668965,0.085709,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.668965,0.085709,
0.975669,0.024927,
0.975669,0.024927,
0.891148,0.107366,
0.464204,0.012718,
0.668965,0.085709,
0.668965,0.085709,
0.464204,0.012718,
0.464204,0.012718,
0.668965,0.085709,
0.668965,0.085709,
0.464204,0.012718,
0.464204,0.012718,
0.668965,0.085709,
0.464204,0.012718,
0.464204,0.012718,
0.668965,0.085709,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.891148,0.107366,
0.464204,0.012718,
0.891148,0.107366,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.668965,0.766945,
0.464204,0.012718,
0.668965,0.085709,
0.891148,0.107366,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.668965,0.085709,
0.975669,0.024927,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.668965,0.085709,
0.668965,0.085709,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.668965,0.085709,
0.668965,0.085709,
0.464204,0.012718,
0.668965,0.085709,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.975669,0.024927,
0.668965,0.085709,
0.668965,0.085709,
0.975669,0.024927,
0.464204,0.012718,
0.464204,0.012718,
0.668965,0.085709,
0.975669,0.024927,
0.891148,0.107366,
0.464204,0.012718,
0.464204,0.012718,
0.668965,0.085709,
0.668965,0.085709,
0.360100,0.012718,
0.464204,0.012718,
0.668965,0.085709,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.668965,0.085709,
0.668965,0.085709,
0.975669,0.024927,
0.464204,0.012718,
0.668965,0.085709,
0.464204,0.012718,
0.668965,0.085709,
0.464204,0.012718,
0.891148,0.107366,
0.668965,0.085709,
0.668965,0.085709,
0.668965,0.085709,
0.975669,0.024927,
0.464204,0.012718,
0.891148,0.107366,
0.975669,0.024927,
0.668965,0.085709,
0.891148,0.107366,
0.891148,0.107366,
0.464204,0.012718,
0.891148,0.107366,
0.668965,0.085709,
0.668965,0.085709,
0.464204,0.012718,
0.668965,0.085709,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.668965,0.085709,
0.668965,0.085709,
0.464204,0.012718,
0.464204,0.012718,
0.891148,0.107366,
0.975669,0.024927,
0.668965,0.085709,
0.975669,0.024927,
0.668965,0.085709,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.668965,0.085709,
0.668965,0.085709,
0.464204,0.012718,
0.668965,0.085709,
0.668965,0.085709,
0.668965,0.085709,
0.464204,0.012718,
0.975669,0.024927,
0.464204,0.012718,
0.668965,0.085709,
0.464204,0.012718,
0.668965,0.085709,
0.891148,0.107366,
0.464204,0.012718,
0.975669,0.024927,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.891148,0.107366,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.069943,0.085709,
0.975669,0.024927,
0.464204,0.012718,
0.668965,0.085709,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.975669,0.024927,
0.668965,0.085709,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.668965,0.085709,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.668965,0.085709,
0.891148,0.107366,
0.668965,0.085709,
0.668965,0.085709,
0.464204,0.012718,
0.464204,0.012718,
0.891148,0.107366,
0.891148,0.107366,
0.464204,0.012718,
0.464204,0.012718,
0.668965,0.085709,
0.668965,0.085709,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.975669,0.024927,
0.464204,0.012718,
0.668965,0.085709,
0.464204,0.012718,
0.891148,0.107366,
0.668965,0.085709,
0.668965,0.085709,
0.668965,0.085709,
0.668965,0.085709,
0.668965,0.085709,
0.668965,0.085709,
0.891148,0.107366,
0.464204,0.012718,
0.464204,0.012718,
0.891148,0.107366,
0.975669,0.024927,
0.668965,0.085709,
0.464204,0.012718,
0.668965,0.085709,
0.464204,0.012718,
0.668965,0.085709,
0.975669,0.024927,
0.464204,0.012718,
0.668965,0.085709,
0.668965,0.085709,
0.975669,0.024927,
0.464204,0.012718,
0.668965,0.085709,
0.464204,0.012718,
0.464204,0.012718,
0.668965,0.085709,
0.464204,0.012718,
0.464204,0.012718,
0.668965,0.085709,
0.464204,0.012718,
0.464204,0.012718,
0.975669,0.024927,
0.464204,0.012718,
0.668965,0.085709,
0.464204,0.012718,
0.891148,0.107366,
0.668965,0.085709,
0.891148,0.107366,
0.891148,0.107366,
0.464204,0.012718,
0.668965,0.085709,
0.464204,0.012718,
0.668965,0.085709,
0.975669,0.024927,
0.464204,0.012718,
0.464204,0.012718,
0.668965,0.085709,
0.668965,0.085709,
0.668965,0.085709,
0.464204,0.012718,
0.668965,0.085709,
0.464204,0.012718,
0.668965,0.085709,
0.464204,0.012718,
0.668965,0.085709,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.304540,
0.668965,0.665681,
0.464204,0.012718,
0.891148,0.107366,
0.668965,0.085709,
0.464204,0.012718,
0.464204,0.012718,
0.891148,0.107366,
0.975669,0.024927,
0.891148,0.107366,
0.891148,0.107366,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.975669,0.024927,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.668965,0.085709,
0.891148,0.107366,
0.464204,0.096137,
0.891148,0.107366,
0.464204,0.012718,
0.668965,0.085709,
0.891148,0.107366,
0.668965,0.085709,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.975669,0.024927,
0.668965,0.085709,
0.464204,0.012718,
0.668965,0.085709,
0.668965,0.085709,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.668965,0.085709,
0.464204,0.012718,
0.464204,0.012718,
0.975669,0.024927,
0.891148,0.107366,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.891148,0.107366,
0.975669,0.024927,
0.668965,0.085709,
0.891148,0.107366,
0.464204,0.012718,
0.464204,0.012718,
0.668965,0.085709,
0.464204,0.012718,
0.975669,0.024927,
0.668965,0.085709,
0.891148,0.107366,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.668965,0.085709,
0.464204,0.012718,
0.464204,0.012718,
0.891148,0.107366,
0.891148,0.107366,
0.891148,0.107366,
0.668965,0.085709,
0.464204,0.012718,
0.668965,0.085709,
0.464204,0.012718,
0.464204,0.012718,
0.891148,0.107366,
0.668965,0.085709,
0.668965,0.085709,
0.975669,0.024927,
0.668965,0.085709,
0.464204,0.012718,
0.975669,0.024927,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.891148,0.107366,
0.668965,0.085709,
0.668965,0.085709,
0.668965,0.085709,
0.975669,0.024927,
0.668965,0.085709,
0.975669,0.024927,
0.891148,0.107366,
0.668965,0.085709,
0.668965,0.085709,
0.464204,0.012718,
0.668965,0.085709,
